close,date,high,low,open,symbol,volume
223.82000732421875,2024-08-15T09:30:00,224.8699951171875,223.28500366210938,224.5500030517578,AAPL,2014160
224.20590209960938,2024-08-15T09:31:00,224.3699951171875,223.6999969482422,223.8699951171875,AAPL,346879
223.3000030517578,2024-08-15T09:32:00,224.24000549316406,223.3000030517578,224.22999572753906,AAPL,204553
223.01499938964844,2024-08-15T09:33:00,223.58990478515625,222.9600067138672,223.28050231933594,AAPL,209298
223.24000549316406,2024-08-15T09:34:00,223.25999450683594,222.9199981689453,223.01499938964844,AAPL,202861
223.1479949951172,2024-08-15T09:35:00,223.30990600585938,222.94000244140625,223.22000122070312,AAPL,200976
223.25999450683594,2024-08-15T09:36:00,223.27999877929688,222.94009399414062,223.14500427246094,AAPL,123870
223.01499938964844,2024-08-15T09:37:00,223.27999877929688,222.92999267578125,223.25999450683594,AAPL,159484
223,2024-08-15T09:38:00,223.1300048828125,222.75999450683594,223.02999877929688,AAPL,185030
223.19149780273438,2024-08-15T09:39:00,223.25999450683594,222.9600067138672,223.01499938964844,AAPL,156673
222.9532928466797,2024-08-15T09:40:00,223.2899932861328,222.83999633789062,223.22000122070312,AAPL,155060
222.99000549316406,2024-08-15T09:41:00,223.07000732421875,222.85000610351562,222.97000122070312,AAPL,116174
223.16000366210938,2024-08-15T09:42:00,223.16000366210938,222.8800048828125,222.9949951171875,AAPL,105319
223.19000244140625,2024-08-15T09:43:00,223.25999450683594,223,223.13009643554688,AAPL,143727
223.02999877929688,2024-08-15T09:44:00,223.3000030517578,223,223.1800994873047,AAPL,131001
223.44000244140625,2024-08-15T09:46:00,223.4600067138672,223.22000122070312,223.3197021484375,AAPL,236347
223.65499877929688,2024-08-15T09:47:00,223.6699981689453,223.42059326171875,223.47000122070312,AAPL,180298
223.49960327148438,2024-08-15T09:48:00,223.72999572753906,223.33999633789062,223.64500427246094,AAPL,146227
223.60240173339844,2024-08-15T09:49:00,223.60240173339844,223.41000366210938,223.48500061035156,AAPL,94348
223.5449981689453,2024-08-15T09:50:00,223.64999389648438,223.47999572753906,223.60000610351562,AAPL,114603
223.4385986328125,2024-08-15T09:51:00,223.67999267578125,223.4385986328125,223.5500030517578,AAPL,89107
223.50999450683594,2024-08-15T09:52:00,223.61000061035156,223.44000244140625,223.44000244140625,AAPL,71340
223.75,2024-08-15T09:53:00,223.8282012939453,223.50999450683594,223.5399932861328,AAPL,119316
223.72000122070312,2024-08-15T09:54:00,223.86000061035156,223.69000244140625,223.75999450683594,AAPL,82046
223.92990112304688,2024-08-15T09:55:00,223.94960021972656,223.66000366210938,223.72000122070312,AAPL,98140
224.08999633789062,2024-08-15T09:56:00,224.1699981689453,223.9199981689453,223.9199981689453,AAPL,279930
224.31500244140625,2024-08-15T09:57:00,224.32000732421875,224.08999633789062,224.10000610351562,AAPL,123509
224.4075927734375,2024-08-15T09:58:00,224.47000122070312,224.25100708007812,224.32000732421875,AAPL,148406
224.42999267578125,2024-08-15T09:59:00,224.50999450683594,224.33999633789062,224.40499877929688,AAPL,147096
224.02639770507812,2024-08-15T10:00:00,224.57000732421875,223.9499969482422,224.42010498046875,AAPL,187893
224.41000366210938,2024-08-15T10:01:00,224.4600067138672,224.0500030517578,224.0500030517578,AAPL,105460
224.35110473632812,2024-08-15T10:02:00,224.4600067138672,224.27000427246094,224.41000366210938,AAPL,91580
224.36500549316406,2024-08-15T10:03:00,224.41000366210938,224.27000427246094,224.35000610351562,AAPL,76241
224.25,2024-08-15T10:04:00,224.3699951171875,224.18460083007812,224.35000610351562,AAPL,99374
224.3300018310547,2024-08-15T10:05:00,224.3300018310547,224.1199951171875,224.25999450683594,AAPL,115459
224.18499755859375,2024-08-15T10:06:00,224.34979248046875,224.0500030517578,224.3209991455078,AAPL,103942
224.16000366210938,2024-08-15T10:07:00,224.22000122070312,223.97000122070312,224.1999969482422,AAPL,121578
224.2550048828125,2024-08-15T10:08:00,224.27000427246094,224.16000366210938,224.17649841308594,AAPL,166469
224.3300018310547,2024-08-15T10:09:00,224.3699951171875,224.2126007080078,224.25,AAPL,350869
224.4600067138672,2024-08-15T10:10:00,224.4600067138672,224.22000122070312,224.3000030517578,AAPL,108327
224.58999633789062,2024-08-15T10:11:00,224.65499877929688,224.33999633789062,224.45359802246094,AAPL,153490
224.6300048828125,2024-08-15T10:12:00,224.69000244140625,224.5449981689453,224.57000732421875,AAPL,112508
224.76499938964844,2024-08-15T10:13:00,224.77000427246094,224.60000610351562,224.60000610351562,AAPL,123865
224.70970153808594,2024-08-15T10:14:00,224.7899932861328,224.66000366210938,224.77000427246094,AAPL,90026
224.74560546875,2024-08-15T10:15:00,224.77000427246094,224.61000061035156,224.7100067138672,AAPL,101347
224.58999633789062,2024-08-15T10:16:00,224.74989318847656,224.44000244140625,224.7445068359375,AAPL,117378
224.6199951171875,2024-08-15T10:17:00,224.6699981689453,224.50999450683594,224.60000610351562,AAPL,79463
224.7100067138672,2024-08-15T10:18:00,224.79800415039062,224.58999633789062,224.63999938964844,AAPL,116014
224.9550018310547,2024-08-15T10:19:00,224.99000549316406,224.68760681152344,224.72000122070312,AAPL,194522
224.89999389648438,2024-08-15T10:20:00,224.97860717773438,224.8300018310547,224.96499633789062,AAPL,111233
224.8300018310547,2024-08-15T10:21:00,224.9199981689453,224.76600646972656,224.9199981689453,AAPL,110867
224.8800048828125,2024-08-15T10:22:00,224.9499969482422,224.75,224.8300018310547,AAPL,106665
224.8699951171875,2024-08-15T10:23:00,224.9199981689453,224.74000549316406,224.88499450683594,AAPL,77266
224.83999633789062,2024-08-15T10:24:00,224.9600067138672,224.80999755859375,224.875,AAPL,67200
224.72999572753906,2024-08-15T10:25:00,224.8800048828125,224.72999572753906,224.85499572753906,AAPL,70932
224.80499267578125,2024-08-15T10:26:00,224.82969665527344,224.72000122070312,224.72000122070312,AAPL,99185
224.80499267578125,2024-08-15T10:27:00,224.8699951171875,224.7899932861328,224.80999755859375,AAPL,67391
224.72999572753906,2024-08-15T10:28:00,224.80999755859375,224.63999938964844,224.8000030517578,AAPL,95775
224.7899932861328,2024-08-15T10:29:00,224.97000122070312,224.74000549316406,224.74000549316406,AAPL,89055
224.82000732421875,2024-08-15T10:30:00,224.89999389648438,224.6999969482422,224.77999877929688,AAPL,87160
224.97000122070312,2024-08-15T10:31:00,224.99000549316406,224.8000030517578,224.82000732421875,AAPL,112428
224.91000366210938,2024-08-15T10:32:00,224.99000549316406,224.8699951171875,224.9600067138672,AAPL,124235
224.80999755859375,2024-08-15T10:33:00,224.91729736328125,224.7801055908203,224.91000366210938,AAPL,75379
224.92010498046875,2024-08-15T10:34:00,224.92999267578125,224.80999755859375,224.80999755859375,AAPL,54208
224.9199981689453,2024-08-15T10:35:00,224.93499755859375,224.85000610351562,224.93499755859375,AAPL,99061
224.97000122070312,2024-08-15T10:36:00,224.99000549316406,224.9199981689453,224.9199981689453,AAPL,67520
225.06930541992188,2024-08-15T10:37:00,225.22999572753906,224.91000366210938,224.96620178222656,AAPL,619255
225.0500030517578,2024-08-15T10:38:00,225.07940673828125,224.94000244140625,225.07940673828125,AAPL,114779
225.1649932861328,2024-08-15T10:39:00,225.1649932861328,224.99000549316406,225.0399932861328,AAPL,88127
225.1300048828125,2024-08-15T10:40:00,225.25999450683594,225.11000061035156,225.16029357910156,AAPL,108301
225.0500030517578,2024-08-15T10:41:00,225.14999389648438,225.01199340820312,225.1300048828125,AAPL,69387
224.88999938964844,2024-08-15T10:42:00,225.05999755859375,224.8300018310547,225.05999755859375,AAPL,113427
224.92999267578125,2024-08-15T10:43:00,225.00999450683594,224.8300018310547,224.88999938964844,AAPL,83108
224.8000030517578,2024-08-15T10:44:00,224.99000549316406,224.7899932861328,224.93499755859375,AAPL,73797
224.91000366210938,2024-08-15T10:45:00,224.9199981689453,224.7899932861328,224.8000030517578,AAPL,63736
224.9866943359375,2024-08-15T10:46:00,225.0800018310547,224.8800048828125,224.9149932861328,AAPL,79964
225.1699981689453,2024-08-15T10:47:00,225.19000244140625,224.97000122070312,224.98500061035156,AAPL,76482
225.24000549316406,2024-08-15T10:48:00,225.33999633789062,225.16000366210938,225.19000244140625,AAPL,119791
225.11000061035156,2024-08-15T10:49:00,225.25999450683594,225.0500030517578,225.25,AAPL,87203
224.83999633789062,2024-08-15T10:50:00,225.14999389648438,224.8000030517578,225.1199951171875,AAPL,103029
224.86500549316406,2024-08-15T10:51:00,224.89999389648438,224.80499267578125,224.83999633789062,AAPL,67872
224.8000030517578,2024-08-15T10:52:00,224.94000244140625,224.77999877929688,224.86500549316406,AAPL,109056
224.610107421875,2024-08-15T10:53:00,224.83999633789062,224.60000610351562,224.80999755859375,AAPL,104831
224.5198974609375,2024-08-15T10:54:00,224.6300048828125,224.50999450683594,224.6300048828125,AAPL,81928
224.5,2024-08-15T10:55:00,224.5399932861328,224.3719940185547,224.52000427246094,AAPL,106064
224.4398956298828,2024-08-15T10:56:00,224.50999450683594,224.3800048828125,224.5,AAPL,69404
224.50050354003906,2024-08-15T10:57:00,224.52499389648438,224.35000610351562,224.42999267578125,AAPL,67167
224.5800018310547,2024-08-15T10:58:00,224.60000610351562,224.42999267578125,224.5,AAPL,62389
224.4499969482422,2024-08-15T10:59:00,224.61990356445312,224.3699951171875,224.5800018310547,AAPL,235969
224.4163055419922,2024-08-15T11:00:00,224.4600067138672,224.2899932861328,224.42999267578125,AAPL,82807
224.3300018310547,2024-08-15T11:01:00,224.4600067138672,224.25999450683594,224.41000366210938,AAPL,75546
224.36000061035156,2024-08-15T11:02:00,224.36000061035156,224.25999450683594,224.3350067138672,AAPL,55041
224.39999389648438,2024-08-15T11:03:00,224.41990661621094,224.36000061035156,224.38999938964844,AAPL,45435
224.4199981689453,2024-08-15T11:04:00,224.4499969482422,224.30999755859375,224.4010009765625,AAPL,65918
224.22999572753906,2024-08-15T11:05:00,224.47999572753906,224.22000122070312,224.4499969482422,AAPL,83013
224.25999450683594,2024-08-15T11:06:00,224.3000030517578,224.17999267578125,224.24000549316406,AAPL,76138
224.25,2024-08-15T11:07:00,224.29690551757812,224.1699981689453,224.2700958251953,AAPL,71642
224.3249969482422,2024-08-15T11:08:00,224.36000061035156,224.22500610351562,224.24200439453125,AAPL,69541
224.35000610351562,2024-08-15T11:09:00,224.389892578125,224.25999450683594,224.3300018310547,AAPL,51412
224.5,2024-08-15T11:10:00,224.52999877929688,224.30499267578125,224.33999633789062,AAPL,59443
224.60000610351562,2024-08-15T11:11:00,224.61000061035156,224.43499755859375,224.4842987060547,AAPL,71154
224.52000427246094,2024-08-15T11:12:00,224.60000610351562,224.4600067138672,224.60000610351562,AAPL,58214
224.5050048828125,2024-08-15T11:13:00,224.52999877929688,224.44749450683594,224.5167999267578,AAPL,43292
224.49000549316406,2024-08-15T11:14:00,224.52000427246094,224.4600067138672,224.5019989013672,AAPL,48438
224.43499755859375,2024-08-15T11:15:00,224.5,224.32000732421875,224.5,AAPL,89525
224.4499969482422,2024-08-15T11:16:00,224.49000549316406,224.3800048828125,224.43499755859375,AAPL,49285
224.5500030517578,2024-08-15T11:17:00,224.55999755859375,224.52999877929688,224.52999877929688,AAPL,80935
224.47000122070312,2024-08-15T11:18:00,224.47000122070312,224.47000122070312,224.47000122070312,AAPL,71559
224.47999572753906,2024-08-15T11:19:00,224.49000549316406,224.42999267578125,224.46009826660156,AAPL,50756
224.5050048828125,2024-08-15T11:20:00,224.5050048828125,224.4499969482422,224.4803924560547,AAPL,27300
224.38999938964844,2024-08-15T11:22:00,224.4499969482422,224.36000061035156,224.4250030517578,AAPL,150300
224.4600067138672,2024-08-15T11:23:00,224.47500610351562,224.36000061035156,224.38999938964844,AAPL,62036
224.43499755859375,2024-08-15T11:24:00,224.50999450683594,224.4199981689453,224.47000122070312,AAPL,47628
224.3800048828125,2024-08-15T11:25:00,224.44000244140625,224.35000610351562,224.44000244140625,AAPL,51120
224.4250030517578,2024-08-15T11:26:00,224.4499969482422,224.36000061035156,224.36599731445312,AAPL,31683
224.43499755859375,2024-08-15T11:27:00,224.44000244140625,224.3699951171875,224.4199981689453,AAPL,40453
224.33999633789062,2024-08-15T11:28:00,224.44000244140625,224.27999877929688,224.4250030517578,AAPL,56211
224.0050048828125,2024-08-15T11:29:00,224.34500122070312,223.89999389648438,224.33999633789062,AAPL,225796
224,2024-08-15T11:30:00,224.02000427246094,223.85000610351562,224.00999450683594,AAPL,96377
224.05999755859375,2024-08-15T11:31:00,224.08999633789062,223.9199981689453,224,AAPL,97819
224.07000732421875,2024-08-15T11:32:00,224.11000061035156,224.02000427246094,224.06500244140625,AAPL,80303
224.01980590820312,2024-08-15T11:33:00,224.05499267578125,223.9499969482422,224.0500030517578,AAPL,54852
223.97999572753906,2024-08-15T11:34:00,224.02999877929688,223.9600067138672,224.02000427246094,AAPL,52479
223.9499969482422,2024-08-15T11:35:00,224.00999450683594,223.88999938964844,223.9600067138672,AAPL,69920
223.97999572753906,2024-08-15T11:36:00,223.99000549316406,223.88999938964844,223.94000244140625,AAPL,62878
224.0800018310547,2024-08-15T11:37:00,224.08999633789062,223.97999572753906,223.98500061035156,AAPL,38979
224.02000427246094,2024-08-15T11:38:00,224.14999389648438,224.00999450683594,224.0800018310547,AAPL,59566
224,2024-08-15T11:39:00,224.0500030517578,223.99000549316406,224.02499389648438,AAPL,50992
224.03500366210938,2024-08-15T11:40:00,224.07000732421875,223.97000122070312,223.99000549316406,AAPL,39092
224.1699981689453,2024-08-15T11:41:00,224.1699981689453,223.99000549316406,224.03500366210938,AAPL,79905
224.4149932861328,2024-08-15T11:42:00,224.47999572753906,224.17999267578125,224.17999267578125,AAPL,113573
224.34500122070312,2024-08-15T11:43:00,224.42999267578125,224.34500122070312,224.41000366210938,AAPL,69218
224.39500427246094,2024-08-15T11:44:00,224.4199981689453,224.3300018310547,224.33999633789062,AAPL,47938
224.40499877929688,2024-08-15T11:45:00,224.44000244140625,224.3300018310547,224.39999389648438,AAPL,58703
224.38699340820312,2024-08-15T11:46:00,224.4199981689453,224.3300018310547,224.41000366210938,AAPL,46534
224.4600067138672,2024-08-15T11:47:00,224.4600067138672,224.34010314941406,224.38999938964844,AAPL,53785
224.36000061035156,2024-08-15T11:48:00,224.4600067138672,224.36000061035156,224.4600067138672,AAPL,56276
224.3800048828125,2024-08-15T11:49:00,224.39999389648438,224.2899932861328,224.35499572753906,AAPL,52992
224.47000122070312,2024-08-15T11:50:00,224.47999572753906,224.35499572753906,224.3800048828125,AAPL,51192
224.44009399414062,2024-08-15T11:51:00,224.47999572753906,224.40899658203125,224.47000122070312,AAPL,42294
224.48570251464844,2024-08-15T11:52:00,224.5,224.4199981689453,224.4499969482422,AAPL,52569
224.4499969482422,2024-08-15T11:53:00,224.4949951171875,224.3800048828125,224.49000549316406,AAPL,42629
224.64999389648438,2024-08-15T11:54:00,224.65499877929688,224.44000244140625,224.44000244140625,AAPL,78489
224.68499755859375,2024-08-15T11:55:00,224.72999572753906,224.63999938964844,224.65240478515625,AAPL,55767
224.6999969482422,2024-08-15T11:56:00,224.75799560546875,224.69000244140625,224.69000244140625,AAPL,40416
224.76499938964844,2024-08-15T11:57:00,224.76499938964844,224.67999267578125,224.7100067138672,AAPL,45268
224.6999969482422,2024-08-15T11:58:00,224.81500244140625,224.6999969482422,224.7698974609375,AAPL,69116
224.66000366210938,2024-08-15T11:59:00,224.72000122070312,224.63499450683594,224.71380615234375,AAPL,50539
224.7100067138672,2024-08-15T12:00:00,224.72000122070312,224.63259887695312,224.63259887695312,AAPL,33397
224.6999969482422,2024-08-15T12:01:00,224.7698974609375,224.67999267578125,224.7292022705078,AAPL,38991
224.74200439453125,2024-08-15T12:02:00,224.75,224.69000244140625,224.69500732421875,AAPL,42330
224.6999969482422,2024-08-15T12:03:00,224.7449951171875,224.5800018310547,224.72999572753906,AAPL,72461
224.77999877929688,2024-08-15T12:04:00,224.77999877929688,224.63999938964844,224.69000244140625,AAPL,38460
224.7899932861328,2024-08-15T12:05:00,224.82000732421875,224.71499633789062,224.75999450683594,AAPL,42596
224.8249969482422,2024-08-15T12:06:00,224.8300018310547,224.73500061035156,224.7899932861328,AAPL,31575
224.82000732421875,2024-08-15T12:07:00,224.85000610351562,224.80050659179688,224.8300018310547,AAPL,37301
224.73379516601562,2024-08-15T12:08:00,224.82000732421875,224.72000122070312,224.82000732421875,AAPL,54530
224.7100067138672,2024-08-15T12:09:00,224.74989318847656,224.6833953857422,224.74000549316406,AAPL,32959
224.75,2024-08-15T12:10:00,224.8000030517578,224.72000122070312,224.72000122070312,AAPL,28139
224.67990112304688,2024-08-15T12:11:00,224.75,224.6510009765625,224.74009704589844,AAPL,24874
224.67999267578125,2024-08-15T12:12:00,224.73019409179688,224.64999389648438,224.6699981689453,AAPL,34929
224.72999572753906,2024-08-15T12:13:00,224.72999572753906,224.6699981689453,224.68240356445312,AAPL,45122
224.77000427246094,2024-08-15T12:14:00,224.80999755859375,224.7301025390625,224.73500061035156,AAPL,41606
224.79159545898438,2024-08-15T12:15:00,224.80999755859375,224.72999572753906,224.7899932861328,AAPL,50260
224.83619689941406,2024-08-15T12:16:00,224.86000061035156,224.77389526367188,224.80160522460938,AAPL,49037
224.9199981689453,2024-08-15T12:17:00,224.97000122070312,224.83999633789062,224.83999633789062,AAPL,69516
224.86500549316406,2024-08-15T12:18:00,224.9550018310547,224.85000610351562,224.92999267578125,AAPL,50318
224.91000366210938,2024-08-15T12:19:00,224.9499969482422,224.86500549316406,224.8699951171875,AAPL,44447
224.94000244140625,2024-08-15T12:20:00,224.97000122070312,224.9149932861328,224.9199981689453,AAPL,45503
224.97500610351562,2024-08-15T12:21:00,225.01499938964844,224.9499969482422,224.9499969482422,AAPL,148087
224.99200439453125,2024-08-15T12:22:00,225.01499938964844,224.97000122070312,224.97500610351562,AAPL,59104
224.89999389648438,2024-08-15T12:23:00,225,224.85000610351562,224.99000549316406,AAPL,55276
224.91200256347656,2024-08-15T12:24:00,224.94000244140625,224.8520050048828,224.88999938964844,AAPL,45539
224.875,2024-08-15T12:25:00,224.91990661621094,224.85980224609375,224.91990661621094,AAPL,45649
224.9102020263672,2024-08-15T12:26:00,224.92999267578125,224.8800048828125,224.8800048828125,AAPL,32210
224.88760375976562,2024-08-15T12:27:00,224.92999267578125,224.8699951171875,224.9199981689453,AAPL,35357
224.88999938964844,2024-08-15T12:28:00,224.88999938964844,224.84500122070312,224.8800048828125,AAPL,42134
224.9949951171875,2024-08-15T12:29:00,224.9949951171875,224.889892578125,224.889892578125,AAPL,51394
224.9600067138672,2024-08-15T12:30:00,225.02000427246094,224.93499755859375,225,AAPL,57112
224.9499969482422,2024-08-15T12:31:00,225.00999450683594,224.9199981689453,224.97000122070312,AAPL,63252
224.9600067138672,2024-08-15T12:32:00,225.00950622558594,224.9499969482422,224.9600067138672,AAPL,65565
224.88499450683594,2024-08-15T12:33:00,224.99000549316406,224.83999633789062,224.9600067138672,AAPL,49642
224.9499969482422,2024-08-15T12:34:00,224.99000549316406,224.86000061035156,224.88690185546875,AAPL,32162
224.99000549316406,2024-08-15T12:35:00,225.00999450683594,224.95030212402344,224.9600067138672,AAPL,66017
224.97999572753906,2024-08-15T12:36:00,225.02000427246094,224.9600067138672,224.9949951171875,AAPL,43186
224.9154052734375,2024-08-15T12:37:00,224.97000122070312,224.88999938964844,224.97000122070312,AAPL,36512
224.81320190429688,2024-08-15T12:38:00,224.9149932861328,224.802001953125,224.91000366210938,AAPL,49058
224.74940490722656,2024-08-15T12:39:00,224.83999633789062,224.72999572753906,224.80999755859375,AAPL,51406
224.64500427246094,2024-08-15T12:40:00,224.77000427246094,224.6300048828125,224.74009704589844,AAPL,58980
224.52999877929688,2024-08-15T12:41:00,224.65499877929688,224.4499969482422,224.64500427246094,AAPL,80999
224.5301055908203,2024-08-15T12:42:00,224.62989807128906,224.5301055908203,224.54010009765625,AAPL,49312
224.55990600585938,2024-08-15T12:43:00,224.6300048828125,224.52999877929688,224.5399932861328,AAPL,41838
224.61000061035156,2024-08-15T12:44:00,224.6199951171875,224.5399932861328,224.54750061035156,AAPL,44589
